Date,Actual,Predict
2016-04-17 0:00,340,340
2016-04-17 1:00,300,300
2016-04-17 2:00,330,330
2016-04-17 3:00,300,300
2016-04-17 4:00,340,340
2016-04-17 5:00,290,290
2016-04-17 6:00,300,300
2016-04-17 7:00,330,330
2016-04-17 8:00,350,350
2016-04-17 9:00,890,890
2016-04-17 10:00,680,680
2016-04-17 11:00,2720,2709
2016-04-17 12:00,790,790
2016-04-17 13:00,640,639
2016-04-17 14:00,420,420
2016-04-17 15:00,450,450
2016-04-17 16:00,600,600
2016-04-17 17:00,980,980
2016-04-17 18:00,1470,1470
2016-04-17 19:00,700,699
2016-04-17 20:00,730,730
2016-04-17 21:00,550,550
2016-04-17 22:00,420,420
2016-04-17 23:00,320,320
2016-04-18 0:00,340,340
2016-04-18 1:00,340,340
2016-04-18 2:00,410,410
2016-04-18 3:00,320,320
2016-04-18 4:00,250,249
2016-04-18 5:00,320,320
2016-04-18 6:00,310,310
2016-04-18 7:00,330,330
2016-04-18 8:00,290,290
2016-04-18 9:00,330,330
2016-04-18 10:00,300,300
2016-04-18 11:00,290,290
2016-04-18 12:00,490,489
2016-04-18 13:00,310,310
2016-04-18 14:00,300,300
2016-04-18 15:00,250,249
2016-04-18 16:00,350,350
2016-04-18 17:00,440,440
2016-04-18 18:00,1750,1749
2016-04-18 19:00,650,650
2016-04-18 20:00,710,710
2016-04-18 21:00,730,729
2016-04-18 22:00,290,290
2016-04-18 23:00,270,270
2016-04-19 0:00,310,310
2016-04-19 1:00,320,320
2016-04-19 2:00,230,229
2016-04-19 3:00,310,310
2016-04-19 4:00,320,320
2016-04-19 5:00,310,310
2016-04-19 6:00,680,680
2016-04-19 7:00,460,460
2016-04-19 8:00,780,780
2016-04-19 9:00,310,310
2016-04-19 10:00,300,300
2016-04-19 11:00,240,239
2016-04-19 12:00,310,310
2016-04-19 13:00,310,310
2016-04-19 14:00,250,249
2016-04-19 15:00,320,320
2016-04-19 16:00,290,290
2016-04-19 17:00,340,340
2016-04-19 18:00,1600,1597
2016-04-19 19:00,700,700
2016-04-19 20:00,680,680
2016-04-19 21:00,500,499
2016-04-19 22:00,330,330
2016-04-19 23:00,310,310
2016-04-20 0:00,230,229
2016-04-20 1:00,330,330
2016-04-20 2:00,310,310
2016-04-20 3:00,240,239
2016-04-20 4:00,310,310
2016-04-20 5:00,320,320
2016-04-20 6:00,280,280
2016-04-20 7:00,420,420
2016-04-20 8:00,330,330
2016-04-20 9:00,350,350
2016-04-20 10:00,350,350
2016-04-20 11:00,390,390
2016-04-20 12:00,250,249
2016-04-20 13:00,310,310
2016-04-20 14:00,350,350
2016-04-20 15:00,1050,1051
2016-04-20 16:00,460,460
2016-04-20 17:00,420,420
2016-04-20 18:00,1380,1380
2016-04-20 19:00,1440,1441
2016-04-20 20:00,710,710
2016-04-20 21:00,630,629
2016-04-20 22:00,410,410
2016-04-20 23:00,320,320
2016-04-21 0:00,230,229
2016-04-21 1:00,320,320
2016-04-21 2:00,330,330
2016-04-21 3:00,300,300
2016-04-21 4:00,240,239
2016-04-21 5:00,320,320
2016-04-21 6:00,420,420
2016-04-21 7:00,330,330
2016-04-21 8:00,280,280
2016-04-21 9:00,320,320
2016-04-21 10:00,310,310
2016-04-21 11:00,300,300
2016-04-21 12:00,330,330
2016-04-21 13:00,310,310
2016-04-21 14:00,380,380
2016-04-21 15:00,360,360
2016-04-21 16:00,430,430
2016-04-21 17:00,490,489
2016-04-21 18:00,1250,1241
2016-04-21 19:00,1110,1111
2016-04-21 20:00,710,710
2016-04-21 21:00,1030,1029
2016-04-21 22:00,420,420
2016-04-21 23:00,400,400
2016-04-22 0:00,420,420
2016-04-22 1:00,350,350
2016-04-22 2:00,390,390
2016-04-22 3:00,410,410
2016-04-22 4:00,390,390
2016-04-22 5:00,410,410
2016-04-22 6:00,470,469
2016-04-22 7:00,370,370
2016-04-22 8:00,1010,1010
2016-04-22 9:00,1660,1658
2016-04-22 10:00,1880,1857
2016-04-22 11:00,2340,2307
2016-04-22 12:00,1550,1550
2016-04-22 13:00,2200,2189
2016-04-22 14:00,1440,1441
2016-04-22 15:00,500,499
2016-04-22 16:00,2150,2129
2016-04-22 17:00,1310,1310
2016-04-22 18:00,2580,2528
2016-04-22 19:00,850,850
2016-04-22 20:00,610,610
2016-04-22 21:00,640,640
2016-04-22 22:00,380,380
2016-04-22 23:00,340,340
2016-04-23 0:00,320,320
2016-04-23 1:00,340,340
2016-04-23 2:00,300,300
2016-04-23 3:00,340,340
2016-04-23 4:00,300,300
2016-04-23 5:00,340,340
2016-04-23 6:00,310,310
2016-04-23 7:00,330,330
2016-04-23 8:00,340,340
2016-04-23 9:00,390,390
2016-04-23 10:00,1270,1268
2016-04-23 11:00,970,970
2016-04-23 12:00,1880,1858
2016-04-23 13:00,940,939
2016-04-23 14:00,800,800
2016-04-23 15:00,660,660
2016-04-23 16:00,510,509
2016-04-23 17:00,410,410
2016-04-23 18:00,470,469
2016-04-23 19:00,1690,1679
2016-04-23 20:00,700,700
2016-04-23 21:00,670,669
2016-04-23 22:00,460,460
2016-04-23 23:00,350,350
2016-04-24 0:00,360,360
2016-04-24 1:00,330,330
2016-04-24 2:00,310,310
2016-04-24 3:00,310,310
2016-04-24 4:00,340,340
2016-04-24 5:00,350,350
2016-04-24 6:00,330,330
2016-04-24 7:00,310,310
2016-04-24 8:00,460,460
2016-04-24 9:00,550,550
